# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/maryia/kaldi/egs/polish2/mfcc/raw_mfcc_train.1.ark,/home/maryia/kaldi/egs/polish2/mfcc/raw_mfcc_train.1.scp 
# Started at Fri Jun 19 02:16:17 +03 2020
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/maryia/kaldi/egs/polish2/mfcc/raw_mfcc_train.1.ark,/home/maryia/kaldi/egs/polish2/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2667
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2668
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1060 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2669
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2670
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2671
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2672
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2673
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2674
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2675
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2676
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2677
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2678
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1070 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2679
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2680
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2681
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2682
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2683
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2684
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2685
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2686
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2687
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2688
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1080 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2689
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2690
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2691
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2692
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2693
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2694
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2695
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2696
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2697
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2698
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1090 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2699
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2700
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2701
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2702
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2703
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2704
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2705
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2706
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2707
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2708
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1100 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2709
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2710
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2711
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2712
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2713
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2714
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2715
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2716
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2717
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2718
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1110 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2719
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2720
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2721
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2722
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2723
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2724
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2725
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2726
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2727
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2728
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1120 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2729
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2730
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2731
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2732
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2733
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2734
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2735
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2736
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2737
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2738
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1130 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2739
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2740
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2741
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2742
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2743
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2744
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2745
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2746
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2747
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2748
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1140 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2749
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2750
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2751
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2752
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2753
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2754
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2755
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2756
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2757
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2758
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1150 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2759
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2760
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2761
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2762
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2763
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2764
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2765
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2766
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2767
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2768
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1160 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2769
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2770
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2771
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2772
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2773
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2774
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2775
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2776
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2777
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2778
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1170 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2779
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2780
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2781
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2782
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2783
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2784
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2785
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2786
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2787
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2788
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1180 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2789
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2790
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2791
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2792
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2793
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2794
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2795
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2796
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2797
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2798
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1190 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2799
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2800
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2801
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2802
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2803
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2804
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2805
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2806
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2807
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2808
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1200 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2809
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2810
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2811
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2812
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2813
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2814
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2815
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2816
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2817
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2818
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1210 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2819
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2820
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2821
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2822
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2823
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2824
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2825
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2826
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2827
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2828
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1220 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2829
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2830
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2831
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2832
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2833
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2834
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2835
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2836
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2837
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2838
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1230 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2839
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2840
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2841
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2842
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2843
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2844
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2845
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2846
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2847
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2848
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1240 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2849
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2850
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2851
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2852
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2853
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2854
