# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Fri Jun 19 02:21:47 +03 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - 
WARNING (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1313
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1314
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1315
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1316
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1317
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1318
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1319
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1320
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1321
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1322
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1323
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1324
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1325
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1326
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1327
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1328
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1329
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1330
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1331
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1332
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1333
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1334
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1335
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1336
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1337
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1338
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1339
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1340
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1341
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1342
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1343
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1344
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1345
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1346
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1347
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1348
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1349
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1350
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1351
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1352
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1353
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1354
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1355
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1356
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1357
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1358
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1359
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1360
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1361
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1362
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1363
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1364
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1365
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1366
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1367
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1368
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1369
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1370
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1371
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1372
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1373
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1374
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1375
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1376
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1377
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1378
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1379
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1380
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1381
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1382
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1383
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1384
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1385
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1386
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1387
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1388
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1389
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1390
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1391
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1392
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1393
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1394
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1395
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1396
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1397
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1398
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1399
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1400
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1401
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1402
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1403
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1404
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1405
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1406
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1407
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1408
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1409
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1410
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1411
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1412
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1413
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1414
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1415
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1416
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1417
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1418
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1419
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1420
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1421
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1422
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1423
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1424
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1425
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1426
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1427
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1428
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1429
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1430
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1431
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1432
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1433
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1434
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1435
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1436
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1437
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1438
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1439
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1440
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1441
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1442
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1443
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1444
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1445
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1446
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1447
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1448
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1449
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1450
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1451
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1452
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1453
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1454
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1455
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1456
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1457
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1458
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1459
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1460
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1461
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1462
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1463
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1464
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1465
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1466
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1467
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1468
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1469
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1470
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1471
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1472
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1473
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1474
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1475
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1476
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1477
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1478
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1479
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1480
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1481
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1482
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1483
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1484
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1485
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1486
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1487
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1488
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1489
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1490
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1491
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1492
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1493
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1494
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1495
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1496
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1497
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1498
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1499
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kuba-165097_1500
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2501
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2502
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2503
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2504
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2505
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2506
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2507
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2508
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2509
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2510
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2511
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2512
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2513
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2514
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2515
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2516
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2517
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2518
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2519
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2520
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2521
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2522
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2523
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2524
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2525
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2526
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2527
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2528
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2529
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2530
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2531
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2532
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2533
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2534
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2535
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2536
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2537
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2538
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2539
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2540
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2541
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2542
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2543
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2544
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2545
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2546
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2547
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2548
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2549
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2550
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2551
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2552
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2553
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2554
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2555
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2556
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2557
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2558
